,ci_rating
m77,3.489523184352012
m771,3.2879647337082427
m774,
m775,2.4370277061864583
m776,1.614096175650322
m778,3.886985914692072
m779,2.4150304664065194
m78,2.964688376555145
m780,3.4581972043583367
m781,3.1742669849584173
m782,2.3856780278699135
m783,3.121735769940442
m784,2.6182016954959293
m785,3.399043160437901
m786,3.0310542321415386
m787,
m788,2.9276754032067847
m789,1.040036015459946
m79,2.421503438782172
m790,
m791,2.520018007729973
m792,
m793,1.7137918334538882
m796,2.0266906769732973
m798,2.57161187123517
m799,3.239724473586514
m8,2.787944657252299
m80,3.6135112233601263
m800,4.011560308000519
m801,2.894197280510598
m802,3.4024489792294563
m803,3.4481185730338555
m804,2.8538191416847263
m805,3.491418530542848
m806,2.9473297908790874
m807,2.3836198423456767
m808,3.06832242102084
m809,2.3860259789022713
m81,2.990784608452365
m810,1.3238070472538443
m811,3.282632354135975
m813,2.2074216078777624
m814,
m815,0.9878789504946719
m818,2.3975823472651103
m82,3.655334606736199
m820,1.7800270115949595
m821,0.04003601545994595
m823,1.5763621289470056
m824,3.5262338435564065
m826,
m827,
m828,2.57456572126173
m829,2.096001501996682
m83,3.407905858876293
m830,2.8285091402251394
m831,3.440969877951038
m832,3.4029382052526813
m833,1.9626862116652823
m834,0.8684142659238283
m835,2.9337001631687096
m836,2.525720057600887
m837,3.3350430977721763
m838,3.798770018828719
m839,2.0288989361741505
m84,2.555849164484539
m840,2.2474073435612216
m841,2.834207132961914
m842,2.4049798229747266
m843,
m844,2.8484849646390513
m846,3.392617242031694
m847,1.1906217848516922
m848,3.2675651481125705
m849,2.415035035587819
m85,3.2622079347118214
m850,3.3366440546865967
m851,3.3382470433571667
m852,3.14688828589717
m853,2.8684142659238283
m854,2.4000225096624663
m858,4.492511823827512
m859,
m86,3.275095106807895
m860,3.0773429374559855
m861,3.3959101692017475
m862,3.3362866298759726
m863,2.973275505975195
m864,3.019687695548143
m865,
m866,3.7457373115642887
m867,1.7672362446351157
m868,
m869,2.838188418263991
m87,1.9803242792275089
m870,1.8776289882999035
m872,
m874,2.049089940037361
m875,3.0539231219809175
m876,2.311332403413022
m877,2.827507065614644
m878,
m879,2.688352605060122
m88,2.7928563187187843
m880,2.0859890768760025
m881,2.3748689573342667
m882,2.4478304311218797
m884,
m885,2.194247986711605
m886,2.7386537370757855
m887,-0.43994597681008063
m888,1.853561011501151
m889,1.520018007729973
m89,2.959239772370884
m891,2.181527993893528
m892,3.721250188191412
m893,3.4586465395176598
m895,
m896,3.1245042195537525
m897,3.572930667608986
m898,4.2329085877120365
m899,4.220048630858056
m9,2.4534258927906736
m90,2.8402732902605843
m900,3.7465073268525564
m901,3.4896502204672184
m902,3.8359025358311953
m903,4.221031549105257
m904,4.434519004613316
m905,4.199196464459558
m906,3.978165793419622
m907,3.736823495298015
m908,4.344438914345237
m909,4.049450667070904
m910,4.244656786393646
m911,4.090534656995204
m912,4.373115469941391
m913,4.348954205128298
m914,4.086174180005255
m915,3.874320640166312
m916,4.137023371898923
m917,3.4596161373046566
m918,3.6507237375073904
m919,4.205595140456437
m92,2.128672951007316
m920,3.9366487017470204
m921,3.8005989938498446
m922,4.424505119622804
m923,4.338110422470103
m924,4.019439575492595
m925,2.652924611673936
m926,4.174003002931679
m927,3.7585707008830043
m928,4.123501590062277
m929,3.610603608432088
m93,2.035351945766447
m930,4.224602990421112
m931,3.796424530593564
m932,3.808842863662972
m933,4.026096118459846
m934,3.550915696456567
m935,3.3782716059855997
m936,3.936541515243641
m937,3.4242903151158863
m938,3.464428658499743
m939,2.3970231034356537
m94,3.5843671994522044
m940,3.881581934915207
m941,3.5392765981367
m942,4.113597822830807
m943,3.8539602813622986
m944,3.6055955286652686
m945,4.0431554653031725
m946,3.694344714136309
m947,3.9872569410649015
m948,3.5979316645831094
m949,3.859413701504632
m95,2.795462026385695
m950,4.151233182415747
m951,4.169616249363901
m952,3.495335801652056
m953,4.2333138961610635
m954,4.159530719655105
m955,4.077341242442218
m956,3.2610746547254688
m957,2.852980227464932
m958,2.9118397139906493
m959,3.483751117244352
m96,3.4543249483536567
m960,2.8728562430703946
m961,2.987386513403412
m962,2.933391146776291
m963,3.2969812042998363
m964,3.1228129939190894
m965,3.9699287576289115
m966,3.493939475247336
m967,2.8128874208957244
m968,3.586612557356785
m969,4.202186798877039
m97,3.3777464459322735
m970,3.029797776987861
m971,3.946433043668398
m972,2.5643341636613353
m973,3.710001343091555
m974,3.370454606435502
m975,0.520018007729973
m976,3.2895311248109493
m977,
m978,3.720966777901408
m98,1.4939394752473358
m980,1.6571544290517626
m981,1.0763621289470056
m982,3.4729105476718107
m984,2.2884013623929746
m985,2.5168830348024196
m986,3.472419555656058
m987,2.595715581284318
m988,3.1270332198043818
m989,
m99,3.1902151133137084
m990,2.322363584628632
m991,3.3935232548845677
m992,2.119908832364469
m993,2.422449964106043
m994,4.019920463004722
m996,2.7682233629670234
m997,2.9906850002346954
m998,2.795717939758932
m999,3.1764088141632754
